main program profiling 

The tested functions will be:
	*choose_detection_method with community_binning
	*choose_detection_method with louvain
	*compute_features
	*distance
	*
	*make_kd_tree
	*group

 choose_detection_method with community_binning (k = 10)
'Binning community detection in course...'
         1590237 function calls (1567942 primitive calls) in 1.737 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 parsers.py:1176(_is_index_col)
        3    0.000    0.000    0.000    0.000 parsers.py:1180(_is_potential_multi_index)
        6    0.000    0.000    0.000    0.000 parsers.py:1195(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1274(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1329(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1352(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:1423(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 parsers.py:1502(_maybe_dedup_names)
        2    0.000    0.000    0.000    0.000 parsers.py:1530(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 parsers.py:1536(_make_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1814(_do_date_conversions)
        1    0.001    0.001    0.001    0.001 parsers.py:1830(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:1926(close)
        1    0.000    0.000    0.000    0.000 parsers.py:1936(_set_noconvert_columns)
        1    0.000    0.000    0.452    0.452 parsers.py:1993(read)
        1    0.000    0.000    0.000    0.000 parsers.py:2064(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:2066(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3157(_make_date_converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3195(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 parsers.py:3278(_clean_na_values)
        2    0.000    0.000    0.000    0.000 parsers.py:347(_validate_integer)
        1    0.000    0.000    0.000    0.000 parsers.py:377(_validate_names)
        1    0.004    0.004    0.525    0.525 parsers.py:403(_read)
        1    0.000    0.000    0.525    0.525 parsers.py:536(parser_f)
        1    0.000    0.000    0.001    0.001 parsers.py:813(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:897(close)
        1    0.000    0.000    0.000    0.000 parsers.py:900(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 parsers.py:939(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 parsers.py:956(_clean_options)
        3    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        2    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        2    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        2    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
     4008    0.002    0.000    0.004    0.000 random.py:224(_randbelow)
        1    0.002    0.002    0.006    0.006 random.py:286(sample)
        1    0.000    0.000    0.000    0.000 range.py:136(_simple_new)
        1    0.000    0.000    0.000    0.000 range.py:165(_validate_dtype)
        1    0.000    0.000    0.001    0.001 range.py:176(_data)
        5    0.000    0.000    0.000    0.000 range.py:248(dtype)
        5    0.000    0.000    0.000    0.000 range.py:252(is_unique)
        1    0.000    0.000    0.000    0.000 range.py:330(equals)
        9    0.000    0.000    0.000    0.000 range.py:510(__len__)
        1    0.000    0.000    0.000    0.000 range.py:69(__new__)
        2    0.000    0.000    0.000    0.000 range.py:89(ensure_int)
4003/4002    0.008    0.000    0.047    0.000 series.py:152(__init__)
        1    0.000    0.000    0.001    0.001 series.py:271(_init_dict)
     4003    0.004    0.000    0.007    0.000 series.py:354(_set_axis)
        1    0.000    0.000    0.000    0.000 series.py:3600(_reduce)
        1    0.000    0.000    0.000    0.000 series.py:3735(reindex)
     4003    0.002    0.000    0.002    0.000 series.py:382(_set_subtyp)
     4005    0.004    0.000    0.009    0.000 series.py:392(name)
     4004    0.003    0.000    0.005    0.000 series.py:399(name)
        1    0.000    0.000    0.000    0.000 series.py:406(dtype)
        1    0.000    0.000    0.000    0.000 series.py:4209(isnull)
        1    0.000    0.000    0.000    0.000 series.py:434(values)
    16005    0.006    0.000    0.021    0.000 series.py:476(_values)
        1    0.010    0.010    0.776    0.776 shape_base.py:715(array_split)
        2    0.000    0.000    0.000    0.000 six.py:184(find_module)
     6012    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x55d8c6a1b3c0}
     4022    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
   106/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        8    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       67    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       67    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       34    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       36    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    14/12    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
     11/4    0.000    0.000    0.003    0.001 {built-in method builtins.__import__}
      6/5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     6002    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      9/1    0.000    0.000    1.737    1.737 {built-in method builtins.exec}
   108794    0.018    0.000    0.018    0.000 {built-in method builtins.getattr}
    36174    0.012    0.000    0.012    0.000 {built-in method builtins.hasattr}
    14001    0.004    0.000    0.004    0.000 {built-in method builtins.hash}
   209187    0.050    0.000    0.079    0.000 {built-in method builtins.isinstance}
    72396    0.013    0.000    0.013    0.000 {built-in method builtins.issubclass}
     6012    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
106175/88148    0.021    0.000    0.027    0.000 {built-in method builtins.len}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       24    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        8    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {built-in method math.log}
     8008    0.011    0.000    0.011    0.000 {built-in method numpy.arange}
       28    0.001    0.000    0.001    0.000 {built-in method numpy.array}
     8014    0.020    0.000    0.020    0.000 {built-in method numpy.empty}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.putmask}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
     4000    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
       33    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       41    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
     4000    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     4004    0.003    0.000    0.020    0.000 {method 'any' of 'numpy.ndarray' objects}
     6024    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     4008    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     4003    0.007    0.000    0.007    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     8006    0.004    0.000    0.004    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     8014    0.029    0.000    0.108    0.000 {method 'format' of 'str' objects}
    10114    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        2    0.033    0.017    0.035    0.017 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
     8000    0.010    0.000    0.010    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
     4212    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
    10027    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
       94    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       87    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.452    0.452    0.452    0.452 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
     4005    0.016    0.000    0.016    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     4084    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      168    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       90    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
     2000    0.001    0.000    0.001    0.000 {method 'union' of 'set' objects}
     8006    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
     6013    0.004    0.000    0.004    0.000 {method 'view' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        7    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.take_2d_axis1_object_object}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        5    0.029    0.006    0.029    0.006 {pandas._libs.lib.infer_dtype}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
     4005    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_float}
    14007    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_integer}
    10009    0.008    0.000    0.011    0.000 {pandas._libs.lib.is_scalar}
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.values_from_object}


'Binning community detection in course...'

 choose_detection_method with louvain (k = 6)
'Louvain's community detection in course...'
Total number of Communities= 369
Modularity:  0.9289855121460788
         1897690 function calls (1890753 primitive calls) in 3.084 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      6/2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      8/2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      8/2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:978(_find_and_load)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.001    0.001    3.084    3.084 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 <string>:1(__new__)
       10    0.000    0.000    0.000    0.000 __init__.py:221(iteritems)
        1    0.000    0.000    0.000    0.000 __init__.py:227(itervalues)
        1    0.000    0.000    0.000    0.000 __init__.py:457(is_platform_windows)
    38226    0.113    0.000    0.113    0.000 __init__.py:489(cast)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
    25199    0.010    0.000    0.015    0.000 _collections_abc.py:676(items)
    25199    0.005    0.000    0.005    0.000 _collections_abc.py:698(__init__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
   109644    0.055    0.000    0.098    0.000 _collections_abc.py:742(__iter__)
       23    0.000    0.000    0.000    0.000 _dtype.py:319(_name_get)
        4    0.000    0.000    0.000    0.000 _dtype.py:46(__str__)
    38226    0.010    0.000    0.010    0.000 _internal.py:257(__init__)
    38226    0.153    0.000    0.153    0.000 _internal.py:260(__array_interface__)
    38226    0.109    0.000    0.668    0.000 _internal.py:272(_get_void_ptr)
    38226    0.052    0.000    0.721    0.000 _internal.py:289(__init__)
    38226    0.011    0.000    0.011    0.000 _internal.py:338(data)
        7    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        6    0.000    0.000    0.000    0.000 _methods.py:42(_any)
        6    0.000    0.000    0.000    0.000 _validators.py:221(validate_bool_kwarg)
        2    0.000    0.000    0.000    0.000 _validators.py:325(validate_fillna_kwargs)
       32    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
     66/3    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 algorithms.py:1417(_get_take_nd_function)
        2    0.000    0.000    0.001    0.000 algorithms.py:1544(take_nd)
        4    0.000    0.000    0.000    0.000 apipkg.py:133(__makeattr)
        8    0.000    0.000    0.000    0.000 arrays.py:7(extract_array)
        3    0.000    0.000    0.000    0.000 base.py:1117(__iter__)
        5    0.000    0.000    0.000    0.000 base.py:1396(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:1658(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:1681(is_object)
        1    0.000    0.000    0.000    0.000 base.py:1684(is_categorical)
        1    0.000    0.000    0.000    0.000 base.py:1736(is_all_dates)
      5/4    0.000    0.000    0.001    0.000 base.py:253(__new__)
       10    0.000    0.000    0.000    0.000 base.py:2650(get_loc)
        9    0.000    0.000    0.001    0.000 base.py:3608(values)
        6    0.000    0.000    0.000    0.000 base.py:3663(get_values)
        1    0.000    0.000    0.000    0.000 base.py:3806(_coerce_to_ndarray)
        5    0.000    0.000    0.000    0.000 base.py:3918(__contains__)
        8    0.000    0.000    0.000    0.000 base.py:3940(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:3975(_can_hold_identifiers_and_holds_name)
        3    0.000    0.000    0.000    0.000 base.py:4051(equals)
        1    0.000    0.000    0.000    0.000 base.py:4071(identical)
        2    0.000    0.000    0.000    0.000 base.py:4077(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:475(<genexpr>)
        5    0.000    0.000    0.000    0.000 base.py:504(_simple_new)
       24    0.000    0.000    0.001    0.000 base.py:5318(ensure_index)
        1    0.000    0.000    0.000    0.000 base.py:547(_get_attributes_dict)
        1    0.000    0.000    0.000    0.000 base.py:551(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:584(_shallow_copy_with_infer)
        3    0.000    0.000    0.000    0.000 base.py:613(is_)
        7    0.000    0.000    0.000    0.000 base.py:633(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:643(_engine)
        1    0.000    0.000    0.000    0.000 base.py:646(<lambda>)
       20    0.000    0.000    0.000    0.000 base.py:652(__len__)
        4    0.000    0.000    0.000    0.000 base.py:676(dtype)
        1    0.000    0.000    0.000    0.000 base.py:700(view)
        2    0.000    0.000    0.000    0.000 base.py:704(ndim)
      147    0.000    0.000    0.001    0.000 base.py:75(is_dtype)
        1    0.000    0.000    0.001    0.001 base.py:784(take)
        1    0.000    0.000    0.000    0.000 base.py:786(array)
        1    0.000    0.000    0.000    0.000 base.py:963(_ndarray_values)
        2    0.000    0.000    0.001    0.000 blocks.py:1217(take_nd)
        2    0.000    0.000    0.000    0.000 blocks.py:146(is_categorical_astype)
        5    0.000    0.000    0.000    0.000 blocks.py:161(external_values)
       14    0.000    0.000    0.000    0.000 blocks.py:165(internal_values)
        1    0.000    0.000    0.000    0.000 blocks.py:184(to_dense)
        2    0.000    0.000    0.000    0.000 blocks.py:191(fill_value)
       34    0.000    0.000    0.000    0.000 blocks.py:195(mgr_locs)
       19    0.000    0.000    0.000    0.000 blocks.py:199(mgr_locs)
       12    0.000    0.000    0.000    0.000 blocks.py:225(make_block_same_class)
        7    0.000    0.000    0.000    0.000 blocks.py:2626(__init__)
       10    0.000    0.000    0.000    0.000 blocks.py:3034(get_block_type)
        4    0.000    0.000    0.000    0.000 blocks.py:304(shape)
       30    0.000    0.000    0.000    0.000 blocks.py:308(dtype)
       19    0.000    0.000    0.001    0.000 blocks.py:3080(make_block)
        5    0.000    0.000    0.000    0.000 blocks.py:3100(_extend_blocks)
        4    0.000    0.000    0.000    0.000 blocks.py:312(ftype)
        5    0.000    0.000    0.000    0.000 blocks.py:332(iget)
        2    0.000    0.000    0.000    0.000 blocks.py:364(fillna)
        2    0.000    0.000    0.000    0.000 blocks.py:532(astype)
        2    0.000    0.000    0.000    0.000 blocks.py:536(_astype)
        5    0.000    0.000    0.000    0.000 blocks.py:749(copy)
       19    0.000    0.000    0.000    0.000 blocks.py:78(__init__)
       19    0.000    0.000    0.000    0.000 blocks.py:89(_check_ndim)
        3    0.000    0.000    0.000    0.000 cast.py:1193(construct_1d_object_array_from_listlike)
        3    0.000    0.000    0.000    0.000 cast.py:1218(construct_1d_ndarray_preserving_na)
        2    0.000    0.000    0.000    0.000 cast.py:255(maybe_promote)
        7    0.000    0.000    0.000    0.000 cast.py:832(maybe_castable)
        2    0.000    0.000    0.000    0.000 cast.py:846(maybe_infer_to_datetimelike)
        5    0.000    0.000    0.000    0.000 cast.py:953(maybe_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 classic.py:358(empty_graph)
        5    0.000    0.000    0.000    0.000 common.py:1078(is_datetime64_any_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1118(is_datetime64_ns_dtype)
        1    0.000    0.000    0.000    0.000 common.py:112(_validate_header_arg)
        1    0.000    0.000    0.000    0.000 common.py:1167(is_timedelta64_ns_dtype)
       98    0.000    0.000    0.000    0.000 common.py:117(classes)
       98    0.000    0.000    0.000    0.000 common.py:119(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:1195(<lambda>)
        5    0.000    0.000    0.000    0.000 common.py:1198(is_datetime_or_timedelta_dtype)
        2    0.000    0.000    0.000    0.000 common.py:120(_stringify_path)
       54    0.000    0.000    0.000    0.000 common.py:122(classes_and_not_datetimelike)
       54    0.000    0.000    0.000    0.000 common.py:127(<lambda>)
       31    0.000    0.000    0.000    0.000 common.py:131(is_object_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1320(is_datetimelike_v_numeric)
        4    0.000    0.000    0.000    0.000 common.py:1431(needs_i8_conversion)
        8    0.000    0.000    0.000    0.000 common.py:144(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 common.py:1513(is_string_like_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1542(<lambda>)
       32    0.000    0.000    0.000    0.000 common.py:1545(is_float_dtype)
       21    0.000    0.000    0.000    0.000 common.py:1578(is_bool_dtype)
       16    0.000    0.000    0.000    0.000 common.py:160(is_sparse)
        1    0.000    0.000    0.000    0.000 common.py:163(is_s3_url)
        3    0.000    0.000    0.000    0.000 common.py:1643(is_extension_type)
      105    0.000    0.000    0.000    0.000 common.py:1702(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 common.py:171(is_gcs_url)
        1    0.000    0.000    0.000    0.000 common.py:175(_all_none)
        6    0.000    0.000    0.000    0.000 common.py:1784(_is_dtype)
        1    0.000    0.000    0.000    0.000 common.py:179(get_filepath_or_buffer)
       38    0.000    0.000    0.000    0.000 common.py:1809(_get_dtype)
      152    0.000    0.000    0.000    0.000 common.py:1845(_is_dtype_type)
       44    0.000    0.000    0.000    0.000 common.py:1981(pandas_dtype)
        4    0.000    0.000    0.000    0.000 common.py:222(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 common.py:260(_infer_compression)
       13    0.000    0.000    0.000    0.000 common.py:262(is_categorical)
        6    0.000    0.000    0.000    0.000 common.py:316(apply_if_callable)
       17    0.000    0.000    0.000    0.000 common.py:403(is_datetime64_dtype)
       38    0.000    0.000    0.000    0.000 common.py:434(is_datetime64tz_dtype)
       13    0.000    0.000    0.000    0.000 common.py:472(is_timedelta64_dtype)
       22    0.000    0.000    0.000    0.000 common.py:503(is_period_dtype)
       22    0.000    0.000    0.000    0.000 common.py:536(is_interval_dtype)
       75    0.000    0.000    0.000    0.000 common.py:572(is_categorical_dtype)
        4    0.000    0.000    0.000    0.000 common.py:605(is_string_dtype)
        4    0.000    0.000    0.000    0.000 common.py:634(condition)
        3    0.000    0.000    0.000    0.000 common.py:702(is_datetimelike)
        5    0.000    0.000    0.000    0.000 common.py:746(is_dtype_equal)
        1    0.000    0.000    0.000    0.000 common.py:76(_is_url)
       47    0.000    0.000    0.000    0.000 common.py:868(is_integer_dtype)
        4    0.000    0.000    0.000    0.000 common.py:923(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:93(is_bool_indexer)
        3    0.000    0.000    0.000    0.000 common.py:94(_expand_user)
        3    0.000    0.000    0.000    0.000 common.py:980(is_unsigned_integer_dtype)
        1    0.000    0.000    2.363    2.363 community_louvain.py:161(best_partition)
        1    0.001    0.001    2.362    2.362 community_louvain.py:253(generate_dendrogram)
        1    0.000    0.000    0.000    0.000 community_louvain.py:27(check_random_state)
        4    0.011    0.003    0.033    0.008 community_louvain.py:368(induced_graph)
        4    0.001    0.000    0.002    0.001 community_louvain.py:416(__renumber)
        5    0.450    0.090    2.233    0.447 community_louvain.py:463(__one_level)
        1    0.001    0.001    0.001    0.001 community_louvain.py:49(partition_at_level)
    22711    0.112    0.000    0.306    0.000 community_louvain.py:501(__neighcom)
    22711    0.049    0.000    0.077    0.000 community_louvain.py:516(__remove)
    22711    0.062    0.000    0.092    0.000 community_louvain.py:525(__insert)
       28    0.013    0.000    0.020    0.001 community_louvain.py:534(__modularity)
        1    0.015    0.015    0.058    0.058 community_louvain.py:95(modularity)
        1    0.000    0.000    0.000    0.000 community_status.py:16(__init__)
        5    0.011    0.002    0.056    0.011 community_status.py:38(init)
        1    0.000    0.000    0.065    0.065 construction.py:170(init_dict)
        1    0.000    0.000    0.030    0.030 construction.py:254(_homogenize)
        1    0.000    0.000    0.063    0.063 construction.py:43(arrays_to_mgr)
        8    0.000    0.000    0.030    0.004 construction.py:537(sanitize_array)
        8    0.000    0.000    0.000    0.000 construction.py:684(_try_cast)
        1    0.000    0.000    0.012    0.012 convert_matrix.py:245(from_pandas_edgelist)
    50398    0.011    0.000    0.011    0.000 coreviews.py:44(__init__)
    25199    0.009    0.000    0.026    0.000 coreviews.py:50(__iter__)
    84445    0.018    0.000    0.018    0.000 coreviews.py:53(__getitem__)
    25199    0.018    0.000    0.022    0.000 coreviews.py:80(__getitem__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-22>:1(empty_graph)
        1    0.000    0.000    0.000    0.000 decorators.py:283(_nodes_or_number)
        5    0.000    0.000    0.000    0.000 dtypes.py:452(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:672(construct_from_string)
      109    0.000    0.000    0.000    0.000 dtypes.py:68(find)
        2    0.000    0.000    0.000    0.000 dtypes.py:786(construct_from_string)
       22    0.000    0.000    0.000    0.000 dtypes.py:827(is_dtype)
        2    0.000    0.000    0.000    0.000 dtypes.py:929(construct_from_string)
       17    0.000    0.000    0.000    0.000 dtypes.py:973(is_dtype)
        5    0.000    0.000    0.000    0.000 frame.py:2893(__getitem__)
        5    0.000    0.000    0.000    0.000 frame.py:3342(_box_item_values)
        5    0.000    0.000    0.000    0.000 frame.py:3349(_box_col_values)
        1    0.000    0.000    0.000    0.000 frame.py:361(_constructor)
        2    0.000    0.000    0.065    0.032 frame.py:378(__init__)
        1    0.000    0.000    0.000    0.000 function.py:40(__call__)
        1    0.000    0.000    0.000    0.000 generic.py:11018(logical_func)
       18    0.000    0.000    0.000    0.000 generic.py:127(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:1346(_indexed_same)
        2    0.000    0.000    0.000    0.000 generic.py:1347(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:144(_init_mgr)
        3    0.000    0.000    0.000    0.000 generic.py:178(_validate_dtype)
        1    0.000    0.000    0.000    0.000 generic.py:297(_construct_axes_from_arguments)
